                 ·gc.alloc.rate:      0.061 MB/sec
                 ·gc.alloc.rate.norm: 56.034 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.193 ops/ms
                 ·gc.alloc.rate:      0.061 MB/sec
                 ·gc.alloc.rate.norm: 56.037 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.194 ops/ms
                 ·gc.alloc.rate:      0.061 MB/sec
                 ·gc.alloc.rate.norm: 56.034 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.194 ops/ms
                 ·gc.alloc.rate:      0.061 MB/sec
                 ·gc.alloc.rate.norm: 56.040 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.194 ops/ms
                 ·gc.alloc.rate:      0.061 MB/sec
                 ·gc.alloc.rate.norm: 56.037 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.194 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (1.193, 1.194, 1.194), stdev = 0.001
  CI (99.9%): [1.191, 1.196] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.061 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.061, 0.061, 0.061), stdev = 0.001
  CI (99.9%): [0.061, 0.061] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.036 ±(99.9%) 0.009 B/op [Average]
  (min, avg, max) = (56.034, 56.036, 56.040), stdev = 0.002
  CI (99.9%): [56.028, 56.045] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 57.33% complete, ETA 00:44:55
# Fork: 1 of 1
# Warmup Iteration   1: 1.484 ops/ms
# Warmup Iteration   2: 1.497 ops/ms
# Warmup Iteration   3: 1.495 ops/ms
Iteration   1: 1.496 ops/ms
                 ·gc.alloc.rate:      0.076 MB/sec
                 ·gc.alloc.rate.norm: 56.027 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.496 ops/ms
                 ·gc.alloc.rate:      0.076 MB/sec
                 ·gc.alloc.rate.norm: 56.027 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.495 ops/ms
                 ·gc.alloc.rate:      0.076 MB/sec
                 ·gc.alloc.rate.norm: 56.027 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.495 ops/ms
                 ·gc.alloc.rate:      0.076 MB/sec
                 ·gc.alloc.rate.norm: 56.034 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.495 ops/ms
                 ·gc.alloc.rate:      0.076 MB/sec
                 ·gc.alloc.rate.norm: 56.029 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.496 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (1.495, 1.496, 1.496), stdev = 0.001
  CI (99.9%): [1.494, 1.498] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.076 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.076, 0.076, 0.076), stdev = 0.001
  CI (99.9%): [0.076, 0.076] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.029 ±(99.9%) 0.012 B/op [Average]
  (min, avg, max) = (56.027, 56.029, 56.034), stdev = 0.003
  CI (99.9%): [56.017, 56.041] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 58.67% complete, ETA 00:43:31
# Fork: 1 of 1
# Warmup Iteration   1: 1.544 ops/ms
# Warmup Iteration   2: 1.550 ops/ms
# Warmup Iteration   3: 1.549 ops/ms
Iteration   1: 1.550 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.028 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.551 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.030 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.549 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.026 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.550 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.035 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.550 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.028 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.550 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (1.549, 1.550, 1.551), stdev = 0.001
  CI (99.9%): [1.547, 1.552] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.079 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.079, 0.079, 0.079), stdev = 0.001
  CI (99.9%): [0.079, 0.079] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.030 ±(99.9%) 0.013 B/op [Average]
  (min, avg, max) = (56.026, 56.030, 56.035), stdev = 0.003
  CI (99.9%): [56.017, 56.043] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 128)

# Run progress: 60.00% complete, ETA 00:42:07
# Fork: 1 of 1
# Warmup Iteration   1: 9339.304 ops/ms
# Warmup Iteration   2: 9578.567 ops/ms
# Warmup Iteration   3: 9666.996 ops/ms
Iteration   1: 9654.220 ops/ms
                 ·gc.alloc.rate:                   491.008 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.361 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57.868 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 9662.754 ops/ms
                 ·gc.alloc.rate:                   491.445 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57.817 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         7.000 ms

Iteration   3: 9664.556 ops/ms
                 ·gc.alloc.rate:                   491.521 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          450.980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51.383 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        8.000 counts
                 ·gc.time:                         6.000 ms

Iteration   4: 9663.896 ops/ms
                 ·gc.alloc.rate:                   491.490 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57.810 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         8.000 ms

Iteration   5: 9658.488 ops/ms
                 ·gc.alloc.rate:                   491.220 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57.842 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         10.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9660.783 ±(99.9%) 16.801 ops/ms [Average]
  (min, avg, max) = (9654.220, 9660.783, 9664.556), stdev = 4.363
  CI (99.9%): [9643.982, 9677.583] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  491.337 ±(99.9%) 0.842 MB/sec [Average]
  (min, avg, max) = (491.008, 491.337, 491.521), stdev = 0.219
  CI (99.9%): [490.495, 492.179] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.002), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  496.085 ±(99.9%) 97.091 MB/sec [Average]
  (min, avg, max) = (450.980, 496.085, 507.370), stdev = 25.214
  CI (99.9%): [398.994, 593.176] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  56.544 ±(99.9%) 11.110 B/op [Average]
  (min, avg, max) = (51.383, 56.544, 57.868), stdev = 2.885
  CI (99.9%): [45.434, 67.654] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  44.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (8.000, 8.800, 9.000), stdev = 0.447
  CI (99.9%): [44.000, 44.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  38.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 7.600, 10.000), stdev = 1.517
  CI (99.9%): [38.000, 38.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1024)

# Run progress: 61.33% complete, ETA 00:40:43
# Fork: 1 of 1
# Warmup Iteration   1: 10719.988 ops/ms
# Warmup Iteration   2: 11192.153 ops/ms
# Warmup Iteration   3: 11308.000 ops/ms
Iteration   1: 11309.930 ops/ms
                 ·gc.alloc.rate:                   575.209 MB/sec
                 ·gc.alloc.rate.norm:              56.003 B/op
                 ·gc.churn.G1_Eden_Space:          620.099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     60.373 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        11.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 11308.801 ops/ms
                 ·gc.alloc.rate:                   575.158 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54.891 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         7.000 ms

Iteration   3: 11305.917 ops/ms
                 ·gc.alloc.rate:                   575.009 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54.904 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         9.000 ms

Iteration   4: 11301.839 ops/ms
                 ·gc.alloc.rate:                   574.792 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54.924 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms

Iteration   5: 11317.610 ops/ms
                 ·gc.alloc.rate:                   575.594 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.729 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54.848 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         5.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  11308.819 ±(99.9%) 22.424 ops/ms [Average]
  (min, avg, max) = (11301.839, 11308.819, 11317.610), stdev = 5.824
  CI (99.9%): [11286.395, 11331.244] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  575.153 ±(99.9%) 1.137 MB/sec [Average]
  (min, avg, max) = (574.792, 575.153, 575.594), stdev = 0.295
  CI (99.9%): [574.016, 576.289] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.003), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  575.006 ±(99.9%) 97.066 MB/sec [Average]
