                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 13269.669 ops/ms
                 ·gc.alloc.rate:                   3277.953 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3269.642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.320 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         33.000 ms

Iteration   5: 13261.373 ops/ms
                 ·gc.alloc.rate:                   3275.953 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3269.712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.492 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  13274.635 ±(99.9%) 41.532 ops/ms [Average]
  (min, avg, max) = (13261.373, 13274.635, 13286.955), stdev = 10.786
  CI (99.9%): [13233.103, 13316.167] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3279.243 ±(99.9%) 10.346 MB/sec [Average]
  (min, avg, max) = (3275.953, 3279.243, 3282.360), stdev = 2.687
  CI (99.9%): [3268.896, 3289.589] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.010), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3280.948 ±(99.9%) 97.025 MB/sec [Average]
  (min, avg, max) = (3269.642, 3280.948, 3326.022), stdev = 25.197
  CI (99.9%): [3183.923, 3377.974] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.151 ±(99.9%) 7.515 B/op [Average]
  (min, avg, max) = (271.016, 272.151, 275.629), stdev = 1.952
  CI (99.9%): [264.636, 279.666] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  291.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (58.000, 58.200, 59.000), stdev = 0.447
  CI (99.9%): [291.000, 291.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  155.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 31.000, 33.000), stdev = 2.345
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1024)

# Run progress: 73.33% complete, ETA 00:28:04
# Fork: 1 of 1
# Warmup Iteration   1: 13018.540 ops/ms
# Warmup Iteration   2: 13201.087 ops/ms
# Warmup Iteration   3: 13074.422 ops/ms
Iteration   1: 13098.356 ops/ms
                 ·gc.alloc.rate:                   3235.735 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.127 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 13090.235 ops/ms
                 ·gc.alloc.rate:                   3233.723 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.298 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 13082.875 ops/ms
                 ·gc.alloc.rate:                   3231.820 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3269.624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.192 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 13098.761 ops/ms
                 ·gc.alloc.rate:                   3235.735 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.121 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 13105.188 ops/ms
                 ·gc.alloc.rate:                   3237.340 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3269.672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.727 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  13095.083 ±(99.9%) 33.286 ops/ms [Average]
  (min, avg, max) = (13082.875, 13095.083, 13105.188), stdev = 8.644
  CI (99.9%): [13061.797, 13128.369] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3234.871 ±(99.9%) 8.218 MB/sec [Average]
  (min, avg, max) = (3231.820, 3234.871, 3237.340), stdev = 2.134
  CI (99.9%): [3226.653, 3243.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.010), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3235.852 ±(99.9%) 118.796 MB/sec [Average]
  (min, avg, max) = (3213.262, 3235.852, 3269.672), stdev = 30.851
  CI (99.9%): [3117.056, 3354.649] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.093 ±(99.9%) 10.100 B/op [Average]
  (min, avg, max) = (270.121, 272.093, 275.192), stdev = 2.623
  CI (99.9%): [261.993, 282.193] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  287.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (57.000, 57.400, 58.000), stdev = 0.548
  CI (99.9%): [287.000, 287.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  155.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 31.000, 33.000), stdev = 1.581
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1048576)

# Run progress: 74.67% complete, ETA 00:26:40
# Fork: 1 of 1
# Warmup Iteration   1: 12994.610 ops/ms
# Warmup Iteration   2: 13233.530 ops/ms
# Warmup Iteration   3: 13072.472 ops/ms
Iteration   1: 13078.449 ops/ms
                 ·gc.alloc.rate:                   3230.808 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.323 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.538 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 13080.617 ops/ms
                 ·gc.alloc.rate:                   3231.325 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.497 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 13072.209 ops/ms
                 ·gc.alloc.rate:                   3229.256 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3269.700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.417 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         36.000 ms

Iteration   4: 13082.379 ops/ms
                 ·gc.alloc.rate:                   3231.755 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.458 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         33.000 ms

Iteration   5: 13071.656 ops/ms
                 ·gc.alloc.rate:                   3229.093 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.680 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  13077.062 ±(99.9%) 18.826 ops/ms [Average]
  (min, avg, max) = (13071.656, 13077.062, 13082.379), stdev = 4.889
  CI (99.9%): [13058.236, 13095.888] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3230.447 ±(99.9%) 4.663 MB/sec [Average]
  (min, avg, max) = (3229.093, 3230.447, 3231.755), stdev = 1.211
  CI (99.9%): [3225.784, 3235.110] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.010), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3224.598 ±(99.9%) 97.085 MB/sec [Average]
  (min, avg, max) = (3213.307, 3224.598, 3269.700), stdev = 25.213
  CI (99.9%): [3127.514, 3321.683] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.518 ±(99.9%) 8.399 B/op [Average]
  (min, avg, max) = (270.458, 271.518, 275.417), stdev = 2.181
  CI (99.9%): [263.119, 279.917] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  286.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (57.000, 57.200, 58.000), stdev = 0.447
  CI (99.9%): [286.000, 286.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  163.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 32.600, 36.000), stdev = 2.966
  CI (99.9%): [163.000, 163.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 128)

# Run progress: 76.00% complete, ETA 00:25:16
# Fork: 1 of 1
# Warmup Iteration   1: 1797.605 ops/ms
# Warmup Iteration   2: 1816.696 ops/ms
# Warmup Iteration   3: 1821.612 ops/ms
Iteration   1: 1817.158 ops/ms
                 ·gc.alloc.rate:                   3406.361 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          3438.863 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2083.773 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        61.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1818.761 ops/ms
                 ·gc.alloc.rate:                   3409.348 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3382.483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2047.813 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        60.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1817.885 ops/ms
                 ·gc.alloc.rate:                   3407.677 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3438.801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2082.930 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        61.000 counts
                 ·gc.time:                         34.000 ms

Iteration   4: 1818.843 ops/ms
                 ·gc.alloc.rate:                   3409.459 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          3382.419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2047.706 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        60.000 counts
                 ·gc.time:                         33.000 ms

Iteration   5: 1816.004 ops/ms
