# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 3025.335 ops/ms
# Warmup Iteration   2: 3036.865 ops/ms
# Warmup Iteration   3: 3039.126 ops/ms
  (min, avg, max) = (40.000, 41.800, 45.000), stdev = 2.168
  CI (99.9%): [209.000, 209.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 128)

# Run progress: 76.00% complete, ETA 00:25:16
# Fork: 1 of 1
# Warmup Iteration   1: 4002.086 ops/ms
# Warmup Iteration   2: 3995.311 ops/ms
# Warmup Iteration   3: 4336.025 ops/ms
Iteration   1: 4338.027 ops/ms
                 ·gc.alloc.rate:                   8131.693 MB/sec
                 ·gc.alloc.rate.norm:              2064.050 B/op
                 ·gc.churn.G1_Eden_Space:          8130.038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.629 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        92.000 counts
                 ·gc.time:                         58.000 ms

Iteration   2: 4373.198 ops/ms
                 ·gc.alloc.rate:                   8197.634 MB/sec
                 ·gc.alloc.rate.norm:              2064.049 B/op
                 ·gc.churn.G1_Eden_Space:          8218.528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.310 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         60.000 ms

Iteration   3: 4373.044 ops/ms
                 ·gc.alloc.rate:                   8197.312 MB/sec
                 ·gc.alloc.rate.norm:              2064.048 B/op
                 ·gc.churn.G1_Eden_Space:          8130.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2047.119 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        92.000 counts
                 ·gc.time:                         54.000 ms

Iteration   4: 4344.420 ops/ms
                 ·gc.alloc.rate:                   8143.621 MB/sec
                 ·gc.alloc.rate.norm:              2064.049 B/op
                 ·gc.churn.G1_Eden_Space:          8218.380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2082.997 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         57.000 ms

Iteration   5: 4341.635 ops/ms
                 ·gc.alloc.rate:                   8138.180 MB/sec
                 ·gc.alloc.rate.norm:              2064.049 B/op
                 ·gc.churn.G1_Eden_Space:          8129.785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.920 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        92.000 counts
                 ·gc.time:                         57.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  4354.065 ±(99.9%) 67.552 ops/ms [Average]
  (min, avg, max) = (4338.027, 4354.065, 4373.198), stdev = 17.543
  CI (99.9%): [4286.513, 4421.617] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  8161.688 ±(99.9%) 126.836 MB/sec [Average]
  (min, avg, max) = (8131.693, 8161.688, 8197.634), stdev = 32.939
  CI (99.9%): [8034.853, 8288.524] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.049 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (2064.048, 2064.049, 2064.050), stdev = 0.001
  CI (99.9%): [2064.047, 2064.051] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  8165.362 ±(99.9%) 186.627 MB/sec [Average]
  (min, avg, max) = (8129.785, 8165.362, 8218.528), stdev = 48.466
  CI (99.9%): [7978.735, 8351.988] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.995 ±(99.9%) 49.968 B/op [Average]
  (min, avg, max) = (2047.119, 2064.995, 2082.997), stdev = 12.977
  CI (99.9%): [2015.027, 2114.963] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁵, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  462.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (92.000, 92.400, 93.000), stdev = 0.548
  CI (99.9%): [462.000, 462.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  286.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (54.000, 57.200, 60.000), stdev = 2.168
  CI (99.9%): [286.000, 286.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 77.33% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 5216.886 ops/ms
# Warmup Iteration   2: 5399.705 ops/ms
# Warmup Iteration   3: 5619.667 ops/ms
Iteration   1: 5585.297 ops/ms
                 ·gc.alloc.rate:                   10469.611 MB/sec
                 ·gc.alloc.rate.norm:              2064.040 B/op
                 ·gc.churn.G1_Eden_Space:          10493.119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.675 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        97.000 counts
                 ·gc.time:                         63.000 ms

Iteration   2: 5607.305 ops/ms
                 ·gc.alloc.rate:                   10510.960 MB/sec
                 ·gc.alloc.rate.norm:              2064.040 B/op
                 ·gc.churn.G1_Eden_Space:          10493.343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.580 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        97.000 counts
                 ·gc.time:                         61.000 ms

Iteration   3: 5595.655 ops/ms
                 ·gc.alloc.rate:                   10489.093 MB/sec
                 ·gc.alloc.rate.norm:              2064.040 B/op
                 ·gc.churn.G1_Eden_Space:          10493.252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.858 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        97.000 counts
                 ·gc.time:                         59.000 ms

Iteration   4: 5607.197 ops/ms
                 ·gc.alloc.rate:                   10510.694 MB/sec
                 ·gc.alloc.rate.norm:              2064.040 B/op
                 ·gc.churn.G1_Eden_Space:          10601.394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2081.852 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        98.000 counts
                 ·gc.time:                         60.000 ms

Iteration   5: 5589.125 ops/ms
                 ·gc.alloc.rate:                   10476.548 MB/sec
                 ·gc.alloc.rate.norm:              2064.040 B/op
                 ·gc.churn.G1_Eden_Space:          10384.724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2045.949 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        96.000 counts
                 ·gc.time:                         61.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  5596.916 ±(99.9%) 39.028 ops/ms [Average]
  (min, avg, max) = (5585.297, 5596.916, 5607.305), stdev = 10.135
  CI (99.9%): [5557.888, 5635.944] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  10491.381 ±(99.9%) 73.453 MB/sec [Average]
  (min, avg, max) = (10469.611, 10491.381, 10510.960), stdev = 19.075
  CI (99.9%): [10417.928, 10564.834] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.040 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.040, 2064.040, 2064.040), stdev = 0.001
  CI (99.9%): [2064.039, 2064.041] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  10493.166 ±(99.9%) 294.976 MB/sec [Average]
  (min, avg, max) = (10384.724, 10493.166, 10601.394), stdev = 76.604
  CI (99.9%): [10198.190, 10788.143] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.383 ±(99.9%) 50.135 B/op [Average]
  (min, avg, max) = (2045.949, 2064.383, 2081.852), stdev = 13.020
  CI (99.9%): [2014.248, 2114.518] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.006), stdev = 0.001
  CI (99.9%): [0.001, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  485.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (96.000, 97.000, 98.000), stdev = 0.707
  CI (99.9%): [485.000, 485.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  304.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (59.000, 60.800, 63.000), stdev = 1.483
  CI (99.9%): [304.000, 304.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 78.67% complete, ETA 00:22:28
# Fork: 1 of 1
# Warmup Iteration   1: 5233.822 ops/ms
# Warmup Iteration   2: 5465.163 ops/ms
# Warmup Iteration   3: 5520.232 ops/ms
Iteration   1: 5513.358 ops/ms
                 ·gc.alloc.rate:                   10334.820 MB/sec
                 ·gc.alloc.rate.norm:              2064.039 B/op
                 ·gc.churn.G1_Eden_Space:          10329.360 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.948 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        91.000 counts
                 ·gc.time:                         58.000 ms

Iteration   2: 5599.701 ops/ms
                 ·gc.alloc.rate:                   10496.872 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10556.693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2075.801 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         63.000 ms

Iteration   3: 5623.341 ops/ms
                 ·gc.alloc.rate:                   10540.964 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10556.473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.075 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         59.000 ms

Iteration   4: 5626.709 ops/ms
                 ·gc.alloc.rate:                   10547.164 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10556.303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2065.827 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         58.000 ms

Iteration   5: 5621.227 ops/ms
                 ·gc.alloc.rate:                   10536.934 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10556.348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.841 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         58.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  5596.867 ±(99.9%) 184.335 ops/ms [Average]
  (min, avg, max) = (5513.358, 5596.867, 5626.709), stdev = 47.871
  CI (99.9%): [5412.532, 5781.202] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  10491.351 ±(99.9%) 345.416 MB/sec [Average]
  (min, avg, max) = (10334.820, 10491.351, 10547.164), stdev = 89.703
  CI (99.9%): [10145.935, 10836.766] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.038 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.038, 2064.038, 2064.039), stdev = 0.001
  CI (99.9%): [2064.037, 2064.039] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  10511.035 ±(99.9%) 391.071 MB/sec [Average]
  (min, avg, max) = (10329.360, 10511.035, 10556.693), stdev = 101.560
  CI (99.9%): [10119.964, 10902.107] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2067.898 ±(99.9%) 18.460 B/op [Average]
  (min, avg, max) = (2062.948, 2067.898, 2075.801), stdev = 4.794
  CI (99.9%): [2049.438, 2086.359] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.007), stdev = 0.001
  CI (99.9%): [≈ 0, 0.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  463.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (91.000, 92.600, 93.000), stdev = 0.894
  CI (99.9%): [463.000, 463.000] (assumes normal distribution)

